f1_macro;precision_macro;recall_macro;epochs;dropout_rate;dense_activation;dense_l2_regularizer;activation;optimizer;loss_function;units;included_features;dense_layers
0.9990354852058763;0.9980845353756777;1.0;50;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;4;[0];1
0.9992658900293043;0.9985390036053753;1.0;50;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;4;[0];2
0.9970571055690107;0.9966541645489014;0.9975274725274725;50;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;4;[0, 1];1
0.9965725059797199;0.9951798578572034;0.9980769230769231;50;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;4;[0, 1];2
0.6299566825862337;0.6288618967301326;0.6331009384804918;50;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;4;[0, 2];1
0.7393479849672647;0.728410505492736;0.7885551275852003;50;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;4;[0, 2];2
0.7153454554781871;0.7295376277146737;0.7628696729470894;50;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;4;[1, 2];1
0.6215614547277187;0.6197772436458491;0.7458203877114333;50;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;4;[1, 2];2
0.7829878784330631;0.7989114173219004;0.7865613568703456;50;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;4;[0, 1, 2];1
0.7049278459173283;0.7176580051670676;0.7023702440969335;50;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;4;[0, 1, 2];2
0.8638527772618907;0.8615177913742018;0.8785907541477782;50;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;4;[1];1
0.8688244906066239;0.8848146074765544;0.8618736789669612;50;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;4;[1];2
0.726425807755706;0.751375954047449;0.7772468769268048;50;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;4;[2];1
0.6127983541815522;0.6231731178927129;0.6267632510992216;50;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;4;[2];2
0.9990354852058763;0.9980845353756777;1.0;50;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;[0];1
0.9997674418604652;0.999537037037037;1.0;50;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;[0];2
