mean_test_f1_macro	mean_test_precision_macro	mean_test_recall_macro	param_activation	param_batch_size	param_epochs	param_conv_activation	param_conv_l2_regularizer	param_dense_activation	param_dense_l2_regularizer	param_dropout_rate	param_filters	param_kernel_size	param_loss_function	param_optimizer	param_units
0.883144306350051	0.9418283528807806	0.852768629986343	sigmoid	64	25	relu	0.01	relu	0.01	0.6	320	5	binary_crossentropy	nadam	256
0.9209910441429383	0.9556628469534506	0.9067158393943031	sigmoid	64	25	relu	0.01	relu	0.01	0.6	320	5	binary_crossentropy	nadam	64
0.9078787935647302	0.9630668820429197	0.8753773882004012	sigmoid	64	25	relu	0.01	relu	0.01	0.6	320	5	binary_crossentropy	nadam	16
0.9238010092656828	0.9350814956244158	0.9208412068393662	sigmoid	64	25	relu	0.01	relu	0.01	0.6	320	3	binary_crossentropy	nadam	256
0.9221386970307703	0.9382285256848287	0.9143560578850083	sigmoid	64	25	relu	0.01	relu	0.01	0.6	320	3	binary_crossentropy	nadam	64
0.9249456599659598	0.9315142670352468	0.9332738971831498	sigmoid	64	25	relu	0.01	relu	0.01	0.6	320	3	binary_crossentropy	nadam	16
0.8566178921123622	0.9113846270745344	0.8604780846442016	sigmoid	64	25	relu	0.01	relu	0.01	0.6	64	5	binary_crossentropy	nadam	256
0.8988488739033953	0.9515452533273109	0.8843594320549608	sigmoid	64	25	relu	0.01	relu	0.01	0.6	64	5	binary_crossentropy	nadam	64
0.9221940594487905	0.9581341789654807	0.9121372098327385	sigmoid	64	25	relu	0.01	relu	0.01	0.6	64	5	binary_crossentropy	nadam	16
0.8957029318495408	0.9447313415179567	0.8854232105708835	sigmoid	64	25	relu	0.01	relu	0.01	0.6	64	3	binary_crossentropy	nadam	256
0.9170841471584312	0.9559919961174667	0.9043923949206881	sigmoid	64	25	relu	0.01	relu	0.01	0.6	64	3	binary_crossentropy	nadam	64
0.8480508587299648	0.9283666752257261	0.8262244457407193	sigmoid	64	25	relu	0.01	relu	0.01	0.6	64	3	binary_crossentropy	nadam	16
0.9066025712544281	0.957351666910101	0.8775773646102012	sigmoid	64	50	relu	0.01	relu	0.01	0.6	320	5	binary_crossentropy	nadam	256
0.8848349616156321	0.9411754953195851	0.8754585070908217	sigmoid	64	50	relu	0.01	relu	0.01	0.6	320	5	binary_crossentropy	nadam	64
0.8904054648787814	0.9415704875722911	0.8610449763172969	sigmoid	64	50	relu	0.01	relu	0.01	0.6	320	5	binary_crossentropy	nadam	16
